-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/developer/ros2_ws/src/line_tracking_race/build/line_tracking_race_description
-- Install configuration: ""
-- Installing: /home/developer/ros2_ws/src/line_tracking_race/install/line_tracking_race_description/share/line_tracking_race_description/models/
-- Installing: /home/developer/ros2_ws/src/line_tracking_race/install/line_tracking_race_description/share/line_tracking_race_description/models//line_track
-- Installing: /home/developer/ros2_ws/src/line_tracking_race/install/line_tracking_race_description/share/line_tracking_race_description/models//line_track/model.config
-- Installing: /home/developer/ros2_ws/src/line_tracking_race/install/line_tracking_race_description/share/line_tracking_race_description/models//line_track/track.sdf
-- Installing: /home/developer/ros2_ws/src/line_tracking_race/install/line_tracking_race_description/share/line_tracking_race_description/models//line_track/materials
-- Installing: /home/developer/ros2_ws/src/line_tracking_race/install/line_tracking_race_description/share/line_tracking_race_description/models//line_track/materials/textures
-- Installing: /home/developer/ros2_ws/src/line_tracking_race/install/line_tracking_race_description/share/line_tracking_race_description/models//line_track/materials/textures/track_loop.png
-- Installing: /home/developer/ros2_ws/src/line_tracking_race/install/line_tracking_race_description/share/line_tracking_race_description/models//urdf
-- Installing: /home/developer/ros2_ws/src/line_tracking_race/install/line_tracking_race_description/share/line_tracking_race_description/models//urdf/car
-- Installing: /home/developer/ros2_ws/src/line_tracking_race/install/line_tracking_race_description/share/line_tracking_race_description/models//urdf/car/car_camera.xacro
-- Installing: /home/developer/ros2_ws/src/line_tracking_race/install/line_tracking_race_description/share/line_tracking_race_description/models//urdf/car/car_properties.xacro
-- Installing: /home/developer/ros2_ws/src/line_tracking_race/install/line_tracking_race_description/share/line_tracking_race_description/models//urdf/car/car_materials.xacro
-- Installing: /home/developer/ros2_ws/src/line_tracking_race/install/line_tracking_race_description/share/line_tracking_race_description/models//urdf/car/car_wheel_macro.xacro
-- Installing: /home/developer/ros2_ws/src/line_tracking_race/install/line_tracking_race_description/share/line_tracking_race_description/models//urdf/car/car_core.xacro
-- Installing: /home/developer/ros2_ws/src/line_tracking_race/install/line_tracking_race_description/share/line_tracking_race_description/models//urdf/car/car_inertial.xacro
-- Installing: /home/developer/ros2_ws/src/line_tracking_race/install/line_tracking_race_description/share/line_tracking_race_description/models//urdf/car/car_diff_drive.xacro
-- Installing: /home/developer/ros2_ws/src/line_tracking_race/install/line_tracking_race_description/share/line_tracking_race_description/models//urdf/car.urdf.xacro
-- Installing: /home/developer/ros2_ws/src/line_tracking_race/install/line_tracking_race_description/share/line_tracking_race_description/environment/line_tracking_race_description.dsv
-- Installing: /home/developer/ros2_ws/src/line_tracking_race/install/line_tracking_race_description/share/line_tracking_race_description/environment/line_tracking_race_description.sh
-- Installing: /home/developer/ros2_ws/src/line_tracking_race/install/line_tracking_race_description/share/ament_index/resource_index/package_run_dependencies/line_tracking_race_description
-- Installing: /home/developer/ros2_ws/src/line_tracking_race/install/line_tracking_race_description/share/ament_index/resource_index/parent_prefix_path/line_tracking_race_description
-- Installing: /home/developer/ros2_ws/src/line_tracking_race/install/line_tracking_race_description/share/line_tracking_race_description/environment/ament_prefix_path.sh
-- Installing: /home/developer/ros2_ws/src/line_tracking_race/install/line_tracking_race_description/share/line_tracking_race_description/environment/ament_prefix_path.dsv
-- Installing: /home/developer/ros2_ws/src/line_tracking_race/install/line_tracking_race_description/share/line_tracking_race_description/environment/path.sh
-- Installing: /home/developer/ros2_ws/src/line_tracking_race/install/line_tracking_race_description/share/line_tracking_race_description/environment/path.dsv
-- Installing: /home/developer/ros2_ws/src/line_tracking_race/install/line_tracking_race_description/share/line_tracking_race_description/local_setup.bash
-- Installing: /home/developer/ros2_ws/src/line_tracking_race/install/line_tracking_race_description/share/line_tracking_race_description/local_setup.sh
-- Installing: /home/developer/ros2_ws/src/line_tracking_race/install/line_tracking_race_description/share/line_tracking_race_description/local_setup.zsh
-- Installing: /home/developer/ros2_ws/src/line_tracking_race/install/line_tracking_race_description/share/line_tracking_race_description/local_setup.dsv
-- Installing: /home/developer/ros2_ws/src/line_tracking_race/install/line_tracking_race_description/share/line_tracking_race_description/package.dsv
-- Installing: /home/developer/ros2_ws/src/line_tracking_race/install/line_tracking_race_description/share/ament_index/resource_index/packages/line_tracking_race_description
-- Installing: /home/developer/ros2_ws/src/line_tracking_race/install/line_tracking_race_description/share/line_tracking_race_description/cmake/line_tracking_race_descriptionConfig.cmake
-- Installing: /home/developer/ros2_ws/src/line_tracking_race/install/line_tracking_race_description/share/line_tracking_race_description/cmake/line_tracking_race_descriptionConfig-version.cmake
-- Installing: /home/developer/ros2_ws/src/line_tracking_race/install/line_tracking_race_description/share/line_tracking_race_description/package.xml
